ImageId,Label
643,9
644,6
645,7
646,7
647,4
648,4
649,1
650,8
651,4
652,9
653,4
654,5
655,1
656,2
657,4
658,3
659,3
660,7
661,3
662,3
663,4
664,0
665,4
666,6
667,7
668,3
669,5
670,6
671,3
672,4
673,4
674,5
675,0
676,7
677,9
678,4
679,6
680,0
681,6
682,9
683,3
684,1
685,1
686,5
687,4
688,6
689,4
690,9
691,7
692,6
693,5
694,1
695,4
696,4
697,3
698,9
699,9
700,6
701,4
702,0
703,5
704,5
705,6
706,0
707,4
708,4
709,6
710,5
711,3
712,3
713,1
714,5
715,3
716,6
717,3
718,3
719,7
720,9
721,4
722,3
723,1
724,5
725,1
726,6
727,6
728,4
729,7
730,5
731,7
732,1
733,3
734,1
735,7
736,7
737,1
738,5
739,1
740,5
741,4
742,4
743,3
744,4
745,3
746,4
747,0
748,7
749,5
750,6
751,4
752,4
753,4
754,4
755,7
756,4
757,7
758,1
759,7
760,5
761,3
762,0
763,4
764,0
765,9
766,0
767,0
768,5
769,1
770,8
771,6
772,5
773,0
774,1
775,5
776,3
777,4
778,6
779,3
780,1
781,1
782,6
783,4
784,3
785,5
786,5
787,5
788,4
789,9
790,5
791,5
792,4
793,4
794,0
795,4
796,3
797,1
798,6
799,4
800,7
801,1
802,1
803,3
804,5
805,1
806,4
807,4
808,6
809,4
810,1
811,5
812,4
813,2
814,3
815,4
816,4
817,0
818,9
819,7
820,4
821,3
822,5
823,5
824,0
825,7
826,4
827,0
828,4
829,3
830,2
831,1
832,0
833,5
834,4
835,5
836,7
837,6
838,1
839,5
840,3
841,4
842,9
843,0
844,8
845,4
846,6
847,7
848,2
849,3
850,5
851,8
852,4
853,7
854,9
855,1
856,8
857,7
858,5
859,4
860,5
861,0
862,4
863,1
864,4
865,2
866,3
867,6
868,9
869,2
870,3
871,4
872,5
873,4
874,5
875,3
876,3
877,1
878,1
879,0
880,1
881,4
882,4
883,1
884,1
885,2
886,7
887,1
888,5
889,4
890,4
891,1
892,7
893,6
894,0
895,4
896,3
897,9
898,9
899,7
900,1
901,5
902,5
903,5
904,7
905,4
906,7
907,8
908,3
909,2
910,7
911,3
912,0
913,4
914,7
915,1
916,6
917,4
918,6
919,1
920,5
921,7
922,3
923,5
924,7
925,4
926,7
927,9
928,6
929,6
930,3
931,3
932,3
933,1
934,4
935,1
936,5
937,7
938,7
939,4
940,5
941,6
942,3
943,6
944,1
945,6
946,4
947,3
948,3
949,9
950,3
951,6
952,7
953,5
954,5
955,3
956,7
957,8
958,2
959,0
960,3
961,7
962,4
963,4
964,0
965,9
966,5
967,7
968,4
969,4
970,5
971,3
972,1
973,9
974,6
975,7
976,0
977,3
978,5
979,7
980,4
981,5
982,4
983,7
984,4
985,7
986,7
987,0
988,5
989,3
990,2
991,1
992,4
993,5
994,6
995,8
996,5
997,6
998,2
999,7
1000,9
1001,0
1002,7
1003,0
1004,7
1005,1
1006,3
1007,4
1008,6
1009,3
1010,9
1011,2
1012,6
1013,3
1014,7
1015,3
1016,7
1017,3
1018,2
1019,4
1020,3
1021,3
1022,4
1023,4
1024,6
1025,2
1026,6
1027,1
1028,5
1029,5
1030,1
1031,4
1032,1
1033,8
1034,9
1035,4
1036,5
1037,3
1038,5
1039,3
1040,0
1041,1
1042,6
1043,1
1044,4
1045,6
1046,1
1047,4
1048,7
1049,6
1050,6
1051,2
1052,6
1053,3
1054,5
1055,7
1056,1
1057,1
1058,3
1059,6
1060,5
1061,0
1062,0
1063,4
1064,0
1065,9
1066,4
1067,7
1068,0
1069,5
1070,7
1071,0
1072,3
1073,7
1074,6
1075,7
1076,2
1077,6
1078,1
1079,4
1080,4
1081,2
1082,0
1083,2
1084,5
1085,7
1086,7
1087,6
1088,6
1089,3
1090,1
1091,3
1092,7
1093,0
1094,1
1095,7
1096,6
1097,3
1098,3
1099,5
1100,5
1101,4
1102,7
1103,9
1104,1
1105,8
1106,2
1107,0
1108,6
1109,4
1110,6
1111,7
1112,2
1113,4
1114,7
1115,0
1116,5
1117,3
1118,6
1119,4
1120,4
1121,4
1122,5
1123,4
1124,1
1125,6
1126,3
1127,4
1128,6
1129,1
1130,1
1131,0
1132,3
1133,8
1134,0
1135,3
1136,6
1137,4
1138,7
1139,7
1140,7
1141,6
1142,0
1143,7
1144,7
1145,2
1146,8
1147,4
1148,5
1149,5
1150,1
1151,6
1152,7
1153,4
1154,4
1155,9
1156,4
1157,4
1158,1
1159,5
1160,4
1161,4
1162,1
1163,9
1164,0
1165,6
1166,4
1167,4
1168,3
1169,4
1170,5
1171,8
1172,2
1173,7
1174,1
1175,3
1176,1
1177,7
1178,7
1179,3
1180,5
1181,3
1182,5
1183,9
1184,4
1185,0
1186,7
1187,0
1188,3
1189,5
1190,9
1191,7
1192,5
1193,3
1194,8
1195,2
1196,7
1197,3
1198,4
1199,5
1200,4
1201,4
1202,9
1203,3
1204,0
1205,1
1206,7
1207,7
1208,6
1209,4
1210,0
1211,4
1212,5
1213,3
1214,4
1215,3
1216,9
1217,6
1218,7
1219,4
1220,2
1221,4
1222,5
1223,5
1224,5
1225,5
1226,3
1227,4
1228,4
1229,9
1230,5
1231,4
1232,3
1233,9
1234,5
1235,4
1236,4
1237,4
1238,3
1239,4
1240,4
1241,9
1242,5
1243,7
1244,0
1245,6
1246,4
1247,7
1248,4
1249,3
1250,0
1251,6
1252,6
1253,5
1254,4
1255,5
1256,5
1257,7
1258,6
1259,5
1260,5
1261,1
1262,4
1263,4
1264,3
1265,5
1266,6
1267,4
1268,4
1269,5
1270,1
1271,1
1272,0
1273,1
1274,0
1275,0
1276,4
1277,0
1278,1
1279,7
1280,6
1281,1
1282,4
1283,7
1284,0
1285,7
1286,1
1287,0
1288,2
1289,3
1290,1
1291,9
1292,4
1293,4
1294,6
1295,5
1296,4
1297,9
1298,6
1299,3
1300,6
1301,4
1302,6
1303,1
1304,1
1305,9
1306,0
1307,7
1308,4
1309,0
1310,4
1311,6
1312,7
1313,9
1314,5
1315,9
1316,6
1317,2
1318,4
1319,7
1320,5
1321,4
1322,0
1323,5
1324,1
1325,3
1326,0
1327,4
1328,6
1329,8
1330,1
1331,3
1332,6
1333,3
1334,1
1335,4
1336,1
1337,4
1338,5
1339,6
1340,2
1341,3
1342,9
1343,1
1344,3
1345,3
1346,5
1347,5
1348,6
1349,1
1350,2
1351,5
1352,6
1353,7
1354,2
1355,3
1356,2
1357,9
1358,7
1359,1
1360,5
1361,9
1362,6
1363,7
1364,5
1365,8
1366,4
1367,0
1368,6
1369,3
1370,1
1371,4
1372,7
1373,6
1374,1
1375,1
1376,0
1377,5
1378,0
1379,4
1380,1
1381,7
1382,4
1383,5
1384,9
1385,7
1386,5
1387,9
1388,9
1389,9
1390,7
1391,3
1392,4
1393,3
1394,7
1395,9
1396,4
1397,7
1398,3
1399,7
1400,4
1401,1
1402,5
1403,9
1404,2
1405,7
1406,5
1407,7
1408,2
1409,4
1410,5
1411,9
1412,1
1413,5
1414,1
1415,1
1416,3
1417,7
1418,3
1419,1
1420,7
1421,9
1422,2
1423,3
1424,6
1425,0
1426,1
1427,5
1428,0
1429,3
1430,0
1431,4
1432,7
1433,1
1434,5
1435,6
1436,3
1437,9
1438,4
1439,7
1440,4
1441,6
1442,5
1443,2
1444,7
1445,4
1446,8
1447,0
1448,4
1449,4
1450,0
1451,8
1452,5
1453,4
1454,0
1455,4
1456,4
1457,9
1458,7
1459,0
1460,8
1461,5
1462,5
1463,5
1464,6
1465,2
1466,3
1467,3
1468,1
1469,7
1470,5
1471,1
1472,5
1473,6
1474,5
1475,9
1476,2
1477,5
1478,9
1479,4
1480,8
1481,0
1482,4
1483,6
1484,4
1485,4
1486,0
1487,7
1488,5
1489,7
1490,6
1491,7
1492,3
1493,5
1494,4
1495,5
1496,0
1497,0
1498,6
1499,4
1500,1
1501,0
1502,1
1503,1
1504,5
1505,0
1506,4
1507,0
1508,1
1509,5
1510,0
1511,7
1512,3
1513,6
1514,4
1515,7
1516,1
1517,1
1518,7
1519,9
1520,4
1521,5
1522,4
1523,4
1524,1
1525,1
1526,5
1527,8
1528,3
1529,7
1530,5
1531,4
1532,1
1533,3
1534,4
1535,0
1536,2
1537,0
1538,4
1539,0
1540,0
1541,7
1542,7
1543,3
1544,5
1545,5
1546,9
1547,9
1548,7
1549,4
1550,4
1551,6
1552,4
1553,1
1554,4
1555,1
1556,7
1557,4
1558,8
1559,5
1560,0
1561,5
1562,4
1563,8
1564,7
1565,5
1566,0
1567,1
1568,7
1569,9
1570,6
1571,3
1572,5
1573,0
1574,7
1575,5
1576,2
1577,6
1578,1
1579,7
1580,2
1581,7
1582,0
1583,3
1584,1
1585,4
1586,6
1587,5
1588,4
1589,4
1590,2
1591,3
1592,6
1593,2
1594,9
1595,3
1596,9
1597,1
1598,3
1599,2
1600,5
1601,0
1602,7
1603,7
1604,6
1605,3
1606,0
1607,2
1608,3
1609,8
1610,1
1611,5
1612,4
1613,3
1614,3
1615,7
1616,4
1617,5
1618,3
1619,1
1620,1
1621,5
1622,6
1623,1
1624,4
1625,4
1626,4
1627,7
1628,6
1629,6
1630,9
1631,5
1632,4
1633,6
1634,6
1635,1
1636,0
1637,7
1638,0
1639,4
1640,4
1641,3
1642,7
1643,7
1644,7
1645,1
1646,4
1647,6
1648,7
1649,0
1650,0
1651,4
1652,7
1653,7
1654,3
1655,4
1656,4
1657,0
1658,5
1659,4
1660,8
1661,1
1662,3
1663,5
1664,7
1665,3
1666,3
1667,6
1668,6
1669,5
1670,4
1671,8
1672,3
1673,4
1674,5
1675,9
1676,7
1677,3
1678,0
1679,7
1680,3
1681,9
1682,5
1683,6
1684,3
1685,2
1686,4
1687,1
1688,3
1689,3
1690,7
1691,7
1692,5
1693,6
1694,6
1695,1
1696,7
1697,4
1698,1
1699,4
1700,5
1701,3
1702,0
1703,0
1704,9
1705,4
1706,3
1707,5
1708,7
1709,0
1710,7
1711,7
1712,1
1713,5
1714,4
1715,4
1716,4
1717,7
1718,0
1719,7
1720,1
1721,3
1722,3
1723,6
1724,6
1725,4
1726,5
1727,1
1728,6
1729,5
1730,9
1731,3
1732,4
1733,1
1734,4
1735,4
1736,0
1737,3
1738,5
1739,1
1740,0
1741,4
1742,5
1743,3
1744,4
1745,4
1746,4
1747,1
1748,0
1749,0
1750,5
1751,7
1752,1
1753,4
1754,9
1755,3
1756,7
1757,0
1758,3
1759,8
1760,5
1761,5
1762,6
1763,7
1764,4
1765,1
1766,8
1767,4
1768,5
1769,3
1770,1
1771,3
1772,5
1773,5
1774,5
1775,5
1776,5
1777,4
1778,7
1779,7
1780,4
1781,4
1782,5
1783,7
1784,0
1785,6
1786,6
1787,2
1788,3
1789,5
1790,2
1791,9
1792,1
1793,9
1794,6
1795,4
1796,2
1797,5
1798,0
1799,5
1800,4
1801,0
1802,0
1803,0
1804,0
1805,3
1806,4
1807,4
1808,3
1809,4
1810,7
1811,3
1812,6
1813,0
1814,5
1815,1
1816,8
1817,5
1818,6
1819,0
1820,7
1821,7
1822,6
1823,1
1824,3
1825,4
1826,9
1827,3
1828,0
1829,5
1830,5
1831,9
1832,6
1833,7
1834,3
1835,1
1836,0
1837,5
1838,9
1839,0
1840,6
1841,6
1842,2
1843,4
1844,5
1845,6
1846,2
1847,7
1848,1
1849,5
1850,2
1851,5
1852,8
1853,8
1854,4
1855,7
1856,4
1857,3
1858,6
1859,5
1860,7
1861,3
1862,7
1863,6
1864,7
1865,4
1866,3
1867,1
1868,9
1869,5
1870,1
1871,5
1872,2
1873,2
1874,4
1875,4
1876,0
1877,5
1878,7
1879,2
1880,7
1881,4
1882,4
1883,5
1884,7
1885,0
1886,4
1887,5
1888,7
1889,4
1890,6
1891,4
1892,7
1893,6
1894,5
1895,0
1896,6
1897,1
1898,3
1899,0
1900,4
1901,6
1902,0
1903,0
1904,7
1905,7
1906,9
1907,5
1908,0
1909,7
1910,4
1911,1
1912,5
1913,0
1914,4
1915,1
1916,7
1917,4
1918,0
1919,8
1920,4
1921,0
1922,6
1923,4
1924,2
1925,4
1926,2
1927,7
1928,4
1929,4
1930,4
1931,5
1932,4
1933,6
1934,5
1935,6
1936,1
1937,7
1938,0
1939,9
1940,3
1941,9
1942,7
1943,0
1944,7
1945,6
1946,5
1947,3
1948,4
1949,4
1950,0
1951,7
1952,4
1953,5
1954,1
1955,7
1956,7
1957,3
1958,5
1959,9
1960,7
1961,5
1962,3
1963,6
1964,8
1965,3
1966,6
1967,1
1968,4
1969,4
1970,0
1971,9
1972,4
1973,4
1974,3
1975,3
1976,4
1977,6
1978,4
1979,3
1980,0
1981,4
1982,4
1983,6
1984,4
1985,0
1986,1
1987,0
1988,1
1989,7
1990,5
1991,9
1992,8
1993,7
1994,4
1995,6
1996,7
1997,0
1998,7
1999,3
2000,7
2001,9
2002,6
2003,1
2004,6
2005,7
2006,3
2007,5
2008,9
2009,7
2010,1
2011,7
2012,4
2013,1
2014,6
2015,4
2016,7
2017,0
2018,3
2019,4
2020,7
2021,0
2022,4
2023,4
2024,6
2025,2
2026,4
2027,7
2028,3
2029,7
2030,9
2031,6
2032,5
2033,2
2034,5
2035,3
2036,5
2037,6
2038,2
2039,3
2040,2
2041,7
2042,7
2043,5
2044,4
2045,9
2046,2
2047,3
2048,0
2049,2
2050,4
2051,0
2052,9
2053,4
2054,5
2055,4
2056,0
2057,9
2058,3
2059,3
2060,5
2061,4
2062,0
2063,7
2064,5
2065,5
2066,5
2067,7
2068,4
2069,7
2070,4
2071,9
2072,4
2073,0
2074,4
2075,6
2076,0
2077,4
2078,5
2079,0
2080,2
2081,7
2082,1
2083,6
2084,5
2085,7
2086,3
2087,0
2088,4
2089,3
2090,5
2091,9
2092,3
2093,3
2094,5
2095,4
2096,6
2097,1
2098,3
2099,4
2100,5
2101,7
2102,4
2103,7
2104,5
2105,6
2106,6
2107,1
2108,5
2109,5
2110,0
2111,6
2112,7
2113,4
2114,1
2115,3
2116,4
2117,5
2118,6
2119,2
2120,7
2121,4
2122,7
2123,5
2124,7
2125,3
2126,6
2127,7
2128,0
2129,6
2130,9
2131,3
2132,4
2133,4
2134,5
2135,7
2136,6
2137,0
2138,1
2139,4
2140,6
2141,6
2142,1
2143,5
2144,7
2145,5
2146,7
2147,0
2148,7
2149,1
2150,4
2151,2
2152,5
2153,3
2154,6
2155,5
2156,0
2157,5
2158,5
2159,0
2160,0
2161,4
2162,1
2163,5
2164,7
2165,3
2166,3
2167,6
2168,1
2169,6
2170,6
2171,4
2172,5
2173,7
2174,0
2175,9
2176,4
2177,5
2178,3
2179,7
2180,4
2181,4
2182,6
2183,4
2184,4
2185,6
2186,4
2187,4
2188,1
2189,7
2190,4
2191,7
2192,9
2193,4
2194,7
2195,4
2196,9
2197,5
2198,9
2199,5
2200,5
2201,1
2202,7
2203,3
2204,2
2205,4
2206,0
2207,2
2208,6
2209,6
2210,8
2211,0
2212,4
2213,3
2214,1
2215,7
2216,6
2217,7
2218,3
2219,7
2220,7
2221,1
2222,5
2223,5
2224,4
2225,0
2226,1
2227,4
2228,2
2229,1
2230,1
2231,4
2232,7
2233,3
2234,1
2235,1
2236,7
2237,4
2238,4
2239,6
2240,0
2241,3
2242,7
2243,3
2244,9
2245,4
2246,4
2247,4
2248,3
2249,3
2250,3
2251,4
2252,9
2253,3
2254,6
2255,7
2256,1
2257,4
2258,6
2259,0
2260,6
2261,0
2262,5
2263,9
2264,0
2265,4
2266,5
2267,0
2268,4
2269,2
2270,0
2271,1
2272,3
2273,3
2274,4
2275,5
2276,5
2277,6
2278,8
2279,4
2280,7
2281,4
2282,4
2283,3
2284,3
2285,6
2286,0
2287,5
2288,5
2289,4
2290,6
2291,5
2292,4
2293,5
2294,1
2295,4
2296,3
2297,4
2298,4
2299,3
2300,7
2301,5
2302,5
2303,0
2304,3
2305,4
2306,5
2307,3
2308,3
2309,1
2310,6
2311,4
2312,5
2313,4
2314,7
2315,0
2316,1
2317,1
2318,5
2319,3
2320,5
2321,6
2322,4
2323,3
2324,5
2325,7
2326,3
2327,4
2328,6
2329,3
2330,5
2331,5
2332,7
2333,0
2334,7
2335,3
2336,7
2337,3
2338,3
2339,7
2340,4
2341,4
2342,6
2343,7
2344,3
2345,6
2346,4
2347,9
2348,6
2349,6
2350,5
2351,4
2352,4
2353,9
2354,7
2355,4
2356,1
2357,7
2358,7
2359,8
2360,8
2361,6
2362,5
2363,6
2364,7
2365,1
2366,5
2367,0
2368,4
2369,0
2370,3
2371,4
2372,3
2373,9
2374,4
2375,1
2376,1
2377,6
2378,7
2379,6
2380,7
2381,5
2382,3
2383,4
2384,6
2385,3
2386,4
2387,1
2388,7
2389,3
2390,4
2391,4
2392,0
2393,0
2394,7
2395,7
2396,1
2397,6
2398,0
2399,3
2400,4
2401,9
2402,5
2403,6
2404,1
2405,7
2406,0
2407,1
2408,4
2409,5
2410,4
2411,4
2412,0
2413,1
2414,9
2415,0
2416,7
2417,7
2418,4
2419,2
2420,5
2421,5
2422,5
2423,0
2424,0
2425,5
2426,4
2427,4
2428,3
2429,4
2430,7
2431,5
2432,0
2433,0
2434,7
2435,1
2436,5
2437,5
2438,9
2439,0
2440,7
2441,1
2442,5
2443,9
2444,7
2445,3
2446,5
2447,3
2448,9
2449,4
2450,1
2451,0
2452,2
2453,3
2454,5
2455,5
2456,6
2457,4
2458,1
2459,4
2460,5
2461,7
2462,0
2463,3
2464,5
2465,9
2466,1
2467,0
2468,3
2469,3
2470,9
2471,7
2472,3
2473,1
2474,4
2475,6
2476,3
2477,5
2478,4
2479,5
2480,2
2481,1
2482,5
2483,9
2484,5
2485,1
2486,9
2487,7
2488,7
2489,7
2490,6
2491,1
2492,5
2493,6
2494,6
2495,4
2496,0
2497,4
2498,2
2499,7
2500,9
2501,3
2502,7
2503,6
2504,4
2505,1
2506,4
2507,7
2508,4
2509,1
2510,5
2511,5
2512,3
2513,1
2514,0
2515,5
2516,7
2517,3
2518,6
2519,5
2520,4
2521,4
2522,7
2523,0
2524,0
2525,5
2526,0
2527,3
2528,9
2529,0
2530,6
2531,6
2532,4
2533,7
2534,5
2535,9
2536,7
2537,4
2538,4
2539,4
2540,1
2541,1
2542,3
2543,5
2544,7
2545,1
2546,5
2547,0
2548,1
2549,4
2550,7
2551,3
2552,6
2553,4
2554,7
2555,8
2556,5
2557,7
2558,2
2559,6
2560,4
2561,4
2562,5
2563,7
2564,1
2565,5
2566,6
2567,5
2568,9
2569,7
2570,4
2571,6
2572,0
2573,6
2574,4
2575,1
2576,5
2577,5
2578,7
2579,0
2580,1
2581,8
2582,9
2583,5
2584,5
2585,7
2586,7
2587,1
2588,4
2589,6
2590,2
2591,4
2592,3
2593,0
2594,7
2595,4
2596,8
2597,3
2598,2
2599,4
2600,5
2601,4
2602,7
2603,4
2604,2
2605,4
2606,9
2607,0
2608,1
2609,6
2610,7
2611,7
2612,5
2613,9
2614,0
2615,9
2616,7
2617,6
2618,1
2619,5
2620,3
2621,5
2622,2
2623,1
2624,6
2625,4
2626,1
2627,9
2628,7
2629,6
2630,4
2631,6
2632,4
2633,5
2634,9
2635,4
2636,4
2637,4
2638,7
2639,2
2640,5
2641,1
2642,6
2643,7
2644,7
2645,9
2646,1
2647,3
2648,4
2649,7
2650,4
2651,1
2652,4
2653,4
2654,4
2655,5
2656,7
2657,4
2658,4
2659,0
2660,4
2661,4
2662,4
2663,0
2664,3
2665,6
2666,7
2667,4
2668,3
2669,7
2670,0
2671,2
2672,7
2673,5
2674,4
2675,4
2676,3
2677,4
2678,5
2679,1
2680,6
2681,6
2682,3
2683,5
2684,4
2685,7
2686,4
2687,1
2688,4
2689,1
2690,3
2691,2
2692,5
2693,4
2694,0
2695,9
2696,5
2697,1
2698,4
2699,9
2700,7
2701,7
2702,3
2703,9
2704,3
2705,3
2706,1
2707,4
2708,4
2709,6
2710,7
2711,7
2712,7
2713,0
2714,5
2715,1
2716,6
2717,8
2718,8
2719,6
2720,7
2721,5
2722,7
2723,3
2724,9
2725,5
2726,5
2727,0
2728,6
2729,1
2730,1
2731,6
2732,9
2733,9
2734,4
2735,1
2736,6
2737,4
2738,3
2739,3
2740,3
2741,7
2742,7
2743,8
2744,1
2745,4
2746,7
2747,0
2748,4
2749,0
2750,3
2751,4
2752,5
2753,1
2754,4
2755,6
2756,2
2757,0
2758,5
2759,6
2760,5
2761,4
2762,7
2763,1
2764,1
2765,2
2766,7
2767,3
2768,2
2769,3
2770,1
2771,0
2772,5
2773,9
2774,5
2775,0
2776,7
2777,7
2778,0
2779,6
2780,1
2781,5
2782,7
2783,1
2784,2
2785,2
2786,3
2787,6
2788,1
2789,7
2790,4
2791,7
2792,6
2793,7
2794,5
2795,1
2796,4
2797,6
2798,3
2799,7
2800,6
2801,4
2802,4
2803,4
2804,0
2805,0
2806,1
2807,0
2808,0
2809,6
2810,4
2811,8
2812,7
2813,4
2814,2
2815,4
2816,3
2817,1
2818,5
2819,1
2820,1
2821,4
2822,4
2823,0
2824,1
2825,7
2826,4
2827,6
2828,1
2829,4
2830,7
2831,4
2832,3
2833,4
2834,2
2835,0
2836,4
2837,3
2838,8
2839,5
2840,8
2841,5
2842,6
2843,1
2844,4
2845,6
2846,1
2847,5
2848,1
2849,4
2850,4
2851,7
2852,4
2853,7
2854,1
2855,0
2856,6
2857,4
2858,6
2859,5
2860,5
2861,3
2862,9
2863,4
2864,4
2865,1
2866,6
2867,5
2868,5
2869,1
2870,3
2871,7
2872,6
2873,4
2874,2
2875,9
2876,0
2877,4
2878,0
2879,3
2880,7
2881,4
2882,9
2883,4
2884,1
2885,7
2886,0
2887,4
2888,6
2889,3
2890,5
2891,8
2892,4
2893,0
2894,5
2895,7
2896,9
2897,4
2898,5
2899,1
2900,3
2901,4
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,7
2909,1
2910,5
2911,1
2912,6
2913,0
2914,6
2915,7
2916,4
2917,2
2918,6
2919,7
2920,2
2921,1
2922,5
2923,4
2924,9
2925,4
2926,2
2927,7
2928,7
2929,2
2930,5
2931,1
2932,7
2933,7
2934,5
2935,7
2936,3
2937,4
2938,2
2939,5
2940,6
2941,1
2942,4
2943,7
2944,7
2945,7
2946,9
2947,4
2948,4
2949,7
2950,9
2951,4
2952,5
2953,5
2954,4
2955,5
2956,0
2957,7
2958,6
2959,1
2960,5
2961,5
2962,7
2963,7
2964,5
2965,5
2966,6
2967,4
2968,5
2969,4
2970,7
2971,2
2972,2
2973,9
2974,7
2975,4
2976,5
2977,1
2978,7
2979,1
2980,4
2981,5
2982,6
2983,1
2984,7
2985,0
2986,7
2987,9
2988,2
2989,7
2990,2
2991,3
2992,1
2993,5
2994,7
2995,1
2996,5
